D:\Visual studio\Projects\MetNewton\bin\Debug\MetNewton.exe.config
D:\Visual studio\Projects\MetNewton\obj\Debug\MetNewton.csprojResolveAssemblyReference.cache
D:\Visual studio\Projects\MetNewton\bin\Debug\MetNewton.exe
D:\Visual studio\Projects\MetNewton\bin\Debug\MetNewton.pdb
D:\Visual studio\Projects\MetNewton\bin\Debug\MathMethods.dll
D:\Visual studio\Projects\MetNewton\bin\Debug\MathMethods.pdb
D:\Visual studio\Projects\MetNewton\obj\Debug\MetNewton.exe
D:\Visual studio\Projects\MetNewton\obj\Debug\MetNewton.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\MetNewton\bin\Debug\MetNewton.exe.config
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\MetNewton\obj\Debug\MetNewton.exe
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\MetNewton\obj\Debug\MetNewton.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\MetNewton\bin\Debug\MetNewton.exe
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\MetNewton\bin\Debug\MetNewton.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\MetNewton\bin\Debug\MathMethods.dll
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\MetNewton\bin\Debug\MathMethods.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\MetNewton\obj\Debug\MetNewton.csprojResolveAssemblyReference.cache
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\MetNewton\bin\Debug\MetNewton.exe.config
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\MetNewton\obj\Debug\MetNewton.exe
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\MetNewton\obj\Debug\MetNewton.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\MetNewton\bin\Debug\MetNewton.exe
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\MetNewton\bin\Debug\MetNewton.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\MetNewton\bin\Debug\MathMethods.dll
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\MetNewton\bin\Debug\MathMethods.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\MetNewton\obj\Debug\MetNewton.csprojResolveAssemblyReference.cache
