D:\Visual studio\Projects\Task4\bin\Debug\Task4.exe.config
D:\Visual studio\Projects\Task4\obj\Debug\Task4.csprojResolveAssemblyReference.cache
D:\Visual studio\Projects\Task4\bin\Debug\Task4.exe
D:\Visual studio\Projects\Task4\bin\Debug\Task4.pdb
D:\Visual studio\Projects\Task4\bin\Debug\MathMethods.dll
D:\Visual studio\Projects\Task4\bin\Debug\MathMethods.pdb
D:\Visual studio\Projects\Task4\obj\Debug\Task4.exe
D:\Visual studio\Projects\Task4\obj\Debug\Task4.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\Task4\bin\Debug\Task4.exe.config
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\Task4\obj\Debug\Task4.exe
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\Task4\obj\Debug\Task4.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\Task4\bin\Debug\Task4.exe
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\Task4\bin\Debug\Task4.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\Task4\bin\Debug\MathMethods.dll
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\Task4\bin\Debug\MathMethods.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Computational-Mathematics-master\Task4\obj\Debug\Task4.csprojResolveAssemblyReference.cache
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\Task4\bin\Debug\Task4.exe.config
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\Task4\obj\Debug\Task4.exe
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\Task4\obj\Debug\Task4.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\Task4\bin\Debug\Task4.exe
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\Task4\bin\Debug\Task4.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\Task4\bin\Debug\MathMethods.dll
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\Task4\bin\Debug\MathMethods.pdb
C:\Users\олег\Desktop\Разное\Всякая всячина\Учеба\СПбГУ\Вычислительная математика\Tasks\Task4\obj\Debug\Task4.csprojResolveAssemblyReference.cache
